Today's Date,Google,Apple,Walmart,Exxon Mobile,Other,Other,Other,
10/21/16,799.37,116.6,68.34,86.62,161.03,,,
10/21/16,,,,,,,,
10/21/16,799.37,116.6,68.34,86.62,161.03,,,
10/26/16,800.5,115.28,69.57,86.98,158.24,,,
11/2/16,783.43,111.47,69.3,83.65,129.27,,,
11/9/16,777.82,108.93,70.05,84.26,136.41,,,
11/9/16,,,,,,,,
11/9/16,,,,,,,,
11/9/16,,,,,,,,
11/16/16,,,,,,,,
11/16/16,764.48,109.99,71.39,85.75,141.48,,,
11/17/16,767.52,109.62,68.92,85.12,141.33,,,
11/29/16,774.39,111.09,71.57,85.72,142.15,,,
11/29/16,774.35,111.02,71.6,85.58,142.23,,,
11/29/16,777.96,111.78,71.77,85.86,141.86,,,
11/29/16,777.95,111.81,71.76,85.86,141.84,,,
11/29/16,777.49,111.9,71.75,85.88,141.88,,,
11/29/16,777.89,111.92,71.75,85.9,141.86,,,
11/30/16,759.94,110.73,70.56,87.7,144,,,
12/5/16,,,,,,,,
12/6/16,759.11,109.95,70.36,87.56,145.4,,,
1/10/17,805.62,118.81,69,87.1,147.49,,,
1/13/17,808.79,119.08,67.3,86.36,147.63,,,
1/26/17,832.5,122.06,67.07,85.43,142.39,,,
1/26/17,829.19,121.82,66.94,85.32,139.69,,,
1/26/17,831.44,122.01,66.74,85.42,138.5,,,
1/27/17,829,122.09,66.38,85.45,136.71,,,
1/27/17,824.87,121.63,65.62,85.28,136.42,,,
1/30/17,802.32,121.63,66.42,84.86,137.11,,,
2/3/17,801.85,128.55,66.61,83.28,139.16,,,
2/7/17,,,,,,,,
2/7/17,,,,,,,,
2/7/17,808.07,,,,,,,
2/7/17,,,,,,,,
2/7/17,807.51,131.82,66.84,82.6,140.55,,,
2/7/17,807.5,131.86,66.86,82.54,140.63,,,
2/8/17,808.84,132.08,67.81,81.5,140.92,,,
2/9/17,807.11,131.59,68.66,81.99,139.73,,,
2/14/17,,,,,,,,
2/14/17,,,,,,,,
2/14/17,822,134.35,68.1,82.17,144.68,,,
2/16/17,821.5,135.03,68.84,82.87,147.39,,,
2/16/17,821.63,135.04,68.79,82.82,147.37,36.07,2/16/17,2/16/17
3/1/17,833.07,138.36,70.72,82.63,150.55,36.23,,
3/1/17,854.87,138.46,70.66,82.69,150.7,36.13,,
2017-03-02,831.08,139.69,70.45,84.09,150.19,35.82,
2017-03-02,831.02,139.41,70.47,83.78,150.99,35.74,
2017-03-02,831.42,139.45,70.51,83.74,151.08,35.78,
2017-03-02,831.26,139.53,70.51,83.81,151.11,35.78,
2017-03-02,
2017-03-02,831.64,139.06,70.72,83.67,150.76,36.22,
2017-03-03,829.OC,inoi/ny. r\r
139.16,* I OL.
70.39,* I OL.
83.11,151.41,35.93,
